card_member,age,annual_income,spending_score
0,63.0,6.500000000000001e-17,43.0
0,49.0,6.500000000000001e-17,59.0
0,51.0,6.7e-17,43.0
0,50.0,6.7e-17,57.0
1,27.0,6.7e-17,56.0
0,38.0,6.7e-17,40.0
0,40.0,6.900000000000001e-17,58.0
1,39.0,6.900000000000001e-17,91.0
0,23.0,7e-17,29.0
0,31.0,7e-17,77.0
1,43.0,7.099999999999998e-17,35.0
1,40.0,7.099999999999998e-17,95.0
1,59.0,7.099999999999998e-17,11.0
1,38.0,7.099999999999998e-17,75.0
1,47.0,7.099999999999998e-17,9.0
1,39.0,7.099999999999998e-17,75.0
0,25.0,7.199999999999999e-17,34.0
0,31.0,7.199999999999999e-17,71.0
1,20.0,7.3e-17,5.0
0,29.0,7.3e-17,88.0
0,44.0,7.3e-17,7.0
1,32.0,7.3e-17,73.0
1,19.0,7.4e-17,10.0
0,35.0,7.4e-17,72.0
0,57.0,7.5e-17,5.0
1,32.0,7.5e-17,93.0
0,28.0,7.6e-17,40.0
0,32.0,7.6e-17,87.0
1,25.0,7.7e-17,12.0
1,28.0,7.7e-17,97.0
1,48.0,7.7e-17,36.0
0,32.0,7.7e-17,74.0
0,34.0,7.8e-17,22.0
1,34.0,7.8e-17,90.0
1,43.0,7.8e-17,17.0
1,39.0,7.8e-17,88.0
0,44.0,7.8e-17,20.0
0,38.0,7.8e-17,76.0
0,47.0,7.8e-17,16.0
0,27.0,7.8e-17,89.0
1,37.0,7.8e-17,1.0
0,30.0,7.8e-17,78.0
1,34.0,7.8e-17,1.0
0,30.0,7.8e-17,73.0
0,56.0,7.9e-17,35.0
0,29.0,7.9e-17,83.0
1,19.0,8.1e-17,5.0
0,31.0,8.1e-17,93.0
1,50.0,8.5e-17,26.0
0,36.0,8.5e-17,75.0
1,42.0,8.599999999999999e-17,20.0
0,33.0,8.599999999999999e-17,95.0
0,36.0,8.7e-17,27.0
1,32.0,8.7e-17,63.0
1,40.0,8.7e-17,13.0
1,28.0,8.7e-17,75.0
1,36.0,8.7e-17,10.0
1,36.0,8.7e-17,92.0
0,52.0,8.799999999999999e-17,13.0
0,30.0,8.799999999999999e-17,86.0
1,58.0,8.799999999999999e-17,15.0
1,27.0,8.799999999999999e-17,69.0
1,59.0,9.300000000000001e-17,14.0
1,35.0,9.300000000000001e-17,90.0
0,37.0,9.7e-17,32.0
0,32.0,9.7e-17,86.0
1,46.0,9.8e-17,15.0
0,29.0,9.8e-17,88.0
0,41.0,9.900000000000001e-17,39.0
1,30.0,9.900000000000001e-17,97.0
0,54.0,1.01e-16,24.0
1,28.0,1.01e-16,68.0
0,41.0,1.0299999999999999e-16,17.0
0,36.0,1.0299999999999999e-16,85.0
0,34.0,1.0299999999999999e-16,23.0
0,32.0,1.0299999999999999e-16,69.0
1,33.0,1.13e-16,8.0
0,38.0,1.13e-16,91.0
0,47.0,1.2e-16,16.0
0,35.0,1.2e-16,79.0
0,45.0,1.2599999999999998e-16,28.0
1,32.0,1.2599999999999998e-16,74.0
1,32.0,1.3700000000000003e-16,18.0
1,30.0,1.3700000000000003e-16,83.0
